raw_feature,importance,repeat,fold,rank,in_top_3
DailyRate,0.049809102893638706,4,3,4.0,False
MonthlyRate,0.04519149771377791,4,3,5.0,False
JobRole,0.04505014956501528,4,3,6.0,False
DistanceFromHome,0.04495172453621505,4,3,7.0,False
TotalWorkingYears,0.04453212525516267,4,3,8.0,False
HourlyRate,0.0436732277114005,4,3,9.0,False
YearsAtCompany,0.03897230438385799,4,3,10.0,False
YearsWithCurrManager,0.03321526583977077,4,3,11.0,False
MaritalStatus,0.03152887652783709,4,3,12.0,False
NumCompaniesWorked,0.030802141369904605,4,3,13.0,False
PercentSalaryHike,0.030655060084111004,4,3,14.0,False
JobSatisfaction,0.030578334310206134,4,3,15.0,False
EducationField,0.028977361523685588,4,3,16.0,False
StockOptionLevel,0.028842604972222262,4,3,17.0,False
JobLevel,0.02760613824958001,4,3,18.0,False
YearsInCurrentRole,0.027161536383245314,4,3,19.0,False
YearsSinceLastPromotion,0.024135773037248436,4,3,20.0,False
EnvironmentSatisfaction,0.023994287436128477,4,3,21.0,False
RelationshipSatisfaction,0.02390195517469328,4,3,22.0,False
JobInvolvement,0.02134209998208139,4,3,23.0,False
TrainingTimesLastYear,0.021294696215344317,4,3,24.0,False
BusinessTravel,0.021100707381653278,4,3,25.0,False
Department,0.020324666910728543,4,3,26.0,False
WorkLifeBalance,0.01730557202969075,4,3,27.0,False
Education,0.01686235690665207,4,3,28.0,False
Gender,0.016295652239178508,4,3,29.0,False
PerformanceRating,0.00442077086403174,4,3,30.0,False
OverTime,0.07750921150122574,4,4,1.0,True
MonthlyIncome,0.07749592575571142,4,4,2.0,True
Age,0.05585552336231706,4,4,3.0,True
TotalWorkingYears,0.049110436146713496,4,4,4.0,False
YearsAtCompany,0.04863208218709557,4,4,5.0,False
DailyRate,0.04721633841811017,4,4,6.0,False
JobRole,0.046211930672882325,4,4,7.0,False
MonthlyRate,0.04434201643129377,4,4,8.0,False
HourlyRate,0.04182317528780839,4,4,9.0,False
DistanceFromHome,0.03951190073647144,4,4,10.0,False
JobLevel,0.03581520149265345,4,4,11.0,False
YearsWithCurrManager,0.03303501280630836,4,4,12.0,False
YearsInCurrentRole,0.030522301493485636,4,4,13.0,False
PercentSalaryHike,0.030323870564532153,4,4,14.0,False
EducationField,0.02968005740423764,4,4,15.0,False
NumCompaniesWorked,0.02878856700910089,4,4,16.0,False
MaritalStatus,0.027937657850949003,4,4,17.0,False
JobSatisfaction,0.02627927377610347,4,4,18.0,False
StockOptionLevel,0.02552148082623418,4,4,19.0,False
EnvironmentSatisfaction,0.025180566924750528,4,4,20.0,False
BusinessTravel,0.02423535270748716,4,4,21.0,False
YearsSinceLastPromotion,0.02356392680645478,4,4,22.0,False
TrainingTimesLastYear,0.02107465636922919,4,4,23.0,False
Department,0.020607785892945506,4,4,24.0,False
RelationshipSatisfaction,0.019580025950916076,4,4,25.0,False
JobInvolvement,0.01798677817746685,4,4,26.0,False
Education,0.01794036873871544,4,4,27.0,False
WorkLifeBalance,0.01738295148278146,4,4,28.0,False
Gender,0.012948082473499326,4,4,29.0,False
PerformanceRating,0.003887540752519537,4,4,30.0,False
OverTime,0.07934170532147133,4,5,1.0,True
MonthlyIncome,0.06589070128930641,4,5,2.0,True
Age,0.05510772160987128,4,5,3.0,True
DailyRate,0.04794600434557893,4,5,4.0,False
TotalWorkingYears,0.04734170488155892,4,5,5.0,False
YearsAtCompany,0.04391068479156995,4,5,6.0,False
JobRole,0.04209200516704685,4,5,7.0,False
HourlyRate,0.040999459935809245,4,5,8.0,False
MonthlyRate,0.04055847577775325,4,5,9.0,False
DistanceFromHome,0.04041495436820736,4,5,10.0,False
StockOptionLevel,0.03476888933543113,4,5,11.0,False
YearsWithCurrManager,0.03443694080866302,4,5,12.0,False
MaritalStatus,0.03302029065386437,4,5,13.0,False
YearsInCurrentRole,0.0321460788709797,4,5,14.0,False
PercentSalaryHike,0.03147731329469901,4,5,15.0,False
NumCompaniesWorked,0.031401982964393935,4,5,16.0,False
EducationField,0.029854577694119207,4,5,17.0,False
EnvironmentSatisfaction,0.029434460682797346,4,5,18.0,False
JobLevel,0.029420497665167057,4,5,19.0,False
JobSatisfaction,0.026058781368510628,4,5,20.0,False
YearsSinceLastPromotion,0.023430375944937864,4,5,21.0,False
TrainingTimesLastYear,0.02333375443715119,4,5,22.0,False
WorkLifeBalance,0.022390626083390947,4,5,23.0,False
BusinessTravel,0.022361138858812146,4,5,24.0,False
RelationshipSatisfaction,0.021961192019006752,4,5,25.0,False
Education,0.018134240949009974,4,5,26.0,False
JobInvolvement,0.017420309014325626,4,5,27.0,False
Department,0.01712405220022356,4,5,28.0,False
Gender,0.014040113926636545,4,5,29.0,False
PerformanceRating,0.004180965739706479,4,5,30.0,False
MonthlyIncome,0.07301564344116367,5,1,1.0,True
OverTime,0.07068445150814748,5,1,2.0,True
Age,0.05695504988807326,5,1,3.0,True
DailyRate,0.051713531031918905,5,1,4.0,False
TotalWorkingYears,0.051174663070274795,5,1,5.0,False
JobRole,0.04490384474108275,5,1,6.0,False
YearsAtCompany,0.044844739259778665,5,1,7.0,False
HourlyRate,0.043640457011578274,5,1,8.0,False
MonthlyRate,0.041222914318676765,5,1,9.0,False
DistanceFromHome,0.039875310171051226,5,1,10.0,False
YearsWithCurrManager,0.036071966783282394,5,1,11.0,False
EducationField,0.032262414338839786,5,1,12.0,False
NumCompaniesWorked,0.03215588871828421,5,1,13.0,False
PercentSalaryHike,0.030901692832485835,5,1,14.0,False
YearsInCurrentRole,0.0305677529016925,5,1,15.0,False
StockOptionLevel,0.03002150483647078,5,1,16.0,False
MaritalStatus,0.029365531737927233,5,1,17.0,False
JobLevel,0.027647112382694294,5,1,18.0,False
JobSatisfaction,0.026304084396508935,5,1,19.0,False
YearsSinceLastPromotion,0.024565108999265773,5,1,20.0,False
TrainingTimesLastYear,0.024236791539239518,5,1,21.0,False
EnvironmentSatisfaction,0.022959460965730163,5,1,22.0,False
BusinessTravel,0.022009970220327333,5,1,23.0,False
RelationshipSatisfaction,0.020610755972499024,5,1,24.0,False
Department,0.020317300256719944,5,1,25.0,False
Education,0.01799063148905867,5,1,26.0,False
JobInvolvement,0.017681098927574218,5,1,27.0,False
WorkLifeBalance,0.01730192516597816,5,1,28.0,False
Gender,0.015102805693751255,5,1,29.0,False
PerformanceRating,0.0038955973999242033,5,1,30.0,False
OverTime,0.06950819036560715,5,2,1.0,True
MonthlyIncome,0.06618861765861683,5,2,2.0,True
Age,0.0581266154321447,5,2,3.0,True
DailyRate,0.05141138760360695,5,2,4.0,False
JobRole,0.045890723574057365,5,2,5.0,False
HourlyRate,0.04482121107193358,5,2,6.0,False
MonthlyRate,0.044808019680924654,5,2,7.0,False
DistanceFromHome,0.044636675659799736,5,2,8.0,False
YearsAtCompany,0.042703112274226844,5,2,9.0,False
TotalWorkingYears,0.04146907517266896,5,2,10.0,False
StockOptionLevel,0.03477493629571602,5,2,11.0,False
PercentSalaryHike,0.03442292720978234,5,2,12.0,False
MaritalStatus,0.03265785690018768,5,2,13.0,False
YearsInCurrentRole,0.03176320500101895,5,2,14.0,False
EducationField,0.03168437614454622,5,2,15.0,False
NumCompaniesWorked,0.03113923111542844,5,2,16.0,False
EnvironmentSatisfaction,0.029763791194256303,5,2,17.0,False
YearsWithCurrManager,0.029459219367320773,5,2,18.0,False
JobSatisfaction,0.027176993737148023,5,2,19.0,False
JobLevel,0.02607688212142174,5,2,20.0,False
BusinessTravel,0.02431599943015856,5,2,21.0,False
TrainingTimesLastYear,0.023174340192749644,5,2,22.0,False
YearsSinceLastPromotion,0.02123003899860965,5,2,23.0,False
RelationshipSatisfaction,0.020434193649514612,5,2,24.0,False
JobInvolvement,0.020287941800217146,5,2,25.0,False
WorkLifeBalance,0.018393171146894847,5,2,26.0,False
Education,0.018360958423605498,5,2,27.0,False
Department,0.017839258249631954,5,2,28.0,False
Gender,0.013064835901131715,5,2,29.0,False
PerformanceRating,0.0044162146270731225,5,2,30.0,False
OverTime,0.08164579085943531,5,3,1.0,True
MonthlyIncome,0.07622585420440522,5,3,2.0,True
Age,0.0554109325604968,5,3,3.0,True
TotalWorkingYears,0.05213085611158251,5,3,4.0,False
DailyRate,0.044672612005568386,5,3,5.0,False
MonthlyRate,0.04370487176550308,5,3,6.0,False
YearsAtCompany,0.0435851545055771,5,3,7.0,False
HourlyRate,0.04264201969840097,5,3,8.0,False
DistanceFromHome,0.04168751095409782,5,3,9.0,False
JobRole,0.041485513474715394,5,3,10.0,False
StockOptionLevel,0.03502559763944285,5,3,11.0,False
PercentSalaryHike,0.030958781536515125,5,3,12.0,False
YearsInCurrentRole,0.030702494548052364,5,3,13.0,False
MaritalStatus,0.030337116804372104,5,3,14.0,False
YearsWithCurrManager,0.030122068724192718,5,3,15.0,False
EducationField,0.027991335975886066,5,3,16.0,False
JobSatisfaction,0.027656966618832036,5,3,17.0,False
JobLevel,0.02742166965847965,5,3,18.0,False
NumCompaniesWorked,0.026898879448866132,5,3,19.0,False
BusinessTravel,0.025196963840465266,5,3,20.0,False
EnvironmentSatisfaction,0.02373527200496582,5,3,21.0,False
RelationshipSatisfaction,0.021977547484955753,5,3,22.0,False
YearsSinceLastPromotion,0.021914110792930624,5,3,23.0,False
JobInvolvement,0.021128329903799856,5,3,24.0,False
WorkLifeBalance,0.019730958132076686,5,3,25.0,False
TrainingTimesLastYear,0.019721227614494984,5,3,26.0,False
Department,0.019552937404050164,5,3,27.0,False
Education,0.017126351765238936,5,3,28.0,False
Gender,0.015339650700858253,5,3,29.0,False
PerformanceRating,0.004270623261741884,5,3,30.0,False
OverTime,0.0814376772497207,5,4,1.0,True
MonthlyIncome,0.07208678491158334,5,4,2.0,True
Age,0.06190564489858911,5,4,3.0,True
DailyRate,0.04870212880935009,5,4,4.0,False
TotalWorkingYears,0.044489641449413725,5,4,5.0,False
JobRole,0.04406964157284887,5,4,6.0,False
HourlyRate,0.04370088656303444,5,4,7.0,False
MonthlyRate,0.04193957003644259,5,4,8.0,False
YearsAtCompany,0.04144553447776294,5,4,9.0,False
DistanceFromHome,0.03659351094433803,5,4,10.0,False
JobLevel,0.03455097174370525,5,4,11.0,False
YearsWithCurrManager,0.0339703002894593,5,4,12.0,False
StockOptionLevel,0.03287060950899131,5,4,13.0,False
EnvironmentSatisfaction,0.03240932015416654,5,4,14.0,False
NumCompaniesWorked,0.03187160785141719,5,4,15.0,False
EducationField,0.02832425584289725,5,4,16.0,False
YearsInCurrentRole,0.02820097182215599,5,4,17.0,False
PercentSalaryHike,0.02795709024600377,5,4,18.0,False
MaritalStatus,0.02734710048281957,5,4,19.0,False
JobSatisfaction,0.02643210588590427,5,4,20.0,False
RelationshipSatisfaction,0.022224874051899577,5,4,21.0,False
YearsSinceLastPromotion,0.02217074100263441,5,4,22.0,False
TrainingTimesLastYear,0.021499301032197674,5,4,23.0,False
WorkLifeBalance,0.021228569014024427,5,4,24.0,False
BusinessTravel,0.019133445091157865,5,4,25.0,False
JobInvolvement,0.01903013269156535,5,4,26.0,False
Education,0.01897468274102502,5,4,27.0,False
Department,0.017063365310189486,5,4,28.0,False
Gender,0.014077865268615396,5,4,29.0,False
PerformanceRating,0.004291669056086773,5,4,30.0,False
OverTime,0.08522230123522909,5,5,1.0,True
MonthlyIncome,0.06100099954428425,5,5,2.0,True
Age,0.05606632414751715,5,5,3.0,True
DailyRate,0.050432007587983246,5,5,4.0,False
YearsAtCompany,0.04581345449576593,5,5,5.0,False
TotalWorkingYears,0.04491701706050246,5,5,6.0,False
JobRole,0.04428049843262201,5,5,7.0,False
MonthlyRate,0.04281099917925471,5,5,8.0,False
HourlyRate,0.039966554056952035,5,5,9.0,False
StockOptionLevel,0.03957356826628422,5,5,10.0,False
DistanceFromHome,0.03872508765620099,5,5,11.0,False
YearsWithCurrManager,0.03830247806107252,5,5,12.0,False
MaritalStatus,0.034114249512213195,5,5,13.0,False
YearsInCurrentRole,0.03149218696232827,5,5,14.0,False
NumCompaniesWorked,0.030517646573764712,5,5,15.0,False
PercentSalaryHike,0.029448347942202396,5,5,16.0,False
EducationField,0.029286259862775645,5,5,17.0,False
JobSatisfaction,0.02888920080105278,5,5,18.0,False
EnvironmentSatisfaction,0.025688512561978225,5,5,19.0,False
JobLevel,0.024258617232711957,5,5,20.0,False
YearsSinceLastPromotion,0.023033091690151098,5,5,21.0,False
TrainingTimesLastYear,0.022156827212622875,5,5,22.0,False
JobInvolvement,0.020864921129142986,5,5,23.0,False
RelationshipSatisfaction,0.0206538398000107,5,5,24.0,False
BusinessTravel,0.019151802159992827,5,5,25.0,False
Department,0.0187716487728257,5,5,26.0,False
Education,0.018680231444364766,5,5,27.0,False
WorkLifeBalance,0.017268855810088496,5,5,28.0,False
Gender,0.014516533579721182,5,5,29.0,False
PerformanceRating,0.004095937228383754,5,5,30.0,False
OverTime,0.07679365870119649,6,1,1.0,True
MonthlyIncome,0.0735831376133718,6,1,2.0,True
DailyRate,0.05167127824572583,6,1,3.0,True
Age,0.05120004814284445,6,1,4.0,False
TotalWorkingYears,0.04888644674693819,6,1,5.0,False
YearsAtCompany,0.04638149105301931,6,1,6.0,False
MonthlyRate,0.04496565210537342,6,1,7.0,False
JobRole,0.042799530464741914,6,1,8.0,False
HourlyRate,0.04213054093124461,6,1,9.0,False
DistanceFromHome,0.03909074540169285,6,1,10.0,False
YearsWithCurrManager,0.038888161094265454,6,1,11.0,False
EducationField,0.030215984916385576,6,1,12.0,False
PercentSalaryHike,0.03003205757841016,6,1,13.0,False
YearsInCurrentRole,0.029709265679315165,6,1,14.0,False
EnvironmentSatisfaction,0.02966464332539615,6,1,15.0,False
JobSatisfaction,0.029426972000840778,6,1,16.0,False
StockOptionLevel,0.02878251809629208,6,1,17.0,False
NumCompaniesWorked,0.028726738238321822,6,1,18.0,False
MaritalStatus,0.026841534249620342,6,1,19.0,False
JobLevel,0.02428097356034308,6,1,20.0,False
YearsSinceLastPromotion,0.02322050686912675,6,1,21.0,False
BusinessTravel,0.022377765177302476,6,1,22.0,False
TrainingTimesLastYear,0.02166867646388982,6,1,23.0,False
RelationshipSatisfaction,0.020444507212074397,6,1,24.0,False
Department,0.020387753667571763,6,1,25.0,False
WorkLifeBalance,0.020314906914356067,6,1,26.0,False
Education,0.019358620376735435,6,1,27.0,False
JobInvolvement,0.01906335603351394,6,1,28.0,False
Gender,0.014495998750871566,6,1,29.0,False
PerformanceRating,0.004596530389218348,6,1,30.0,False
OverTime,0.07429769362169267,6,2,1.0,True
MonthlyIncome,0.06503841041553468,6,2,2.0,True
Age,0.05492984705795073,6,2,3.0,True
DailyRate,0.04840216840545237,6,2,4.0,False
MonthlyRate,0.04813559694157668,6,2,5.0,False
TotalWorkingYears,0.04390238596782175,6,2,6.0,False
JobRole,0.043734144319866844,6,2,7.0,False
HourlyRate,0.0435742224968857,6,2,8.0,False
YearsAtCompany,0.0432220862804117,6,2,9.0,False
DistanceFromHome,0.04262806432453181,6,2,10.0,False
StockOptionLevel,0.03968481959687803,6,2,11.0,False
MaritalStatus,0.036339934561277286,6,2,12.0,False
YearsInCurrentRole,0.03151809933796403,6,2,13.0,False
YearsWithCurrManager,0.030531197751559522,6,2,14.0,False
JobSatisfaction,0.02964086034099622,6,2,15.0,False
NumCompaniesWorked,0.029635551860771776,6,2,16.0,False
PercentSalaryHike,0.029411308718554515,6,2,17.0,False
EducationField,0.029259614763660666,6,2,18.0,False
EnvironmentSatisfaction,0.02847977645209886,6,2,19.0,False
BusinessTravel,0.026225127677837943,6,2,20.0,False
JobLevel,0.023276723207953372,6,2,21.0,False
TrainingTimesLastYear,0.022696820037337993,6,2,22.0,False
RelationshipSatisfaction,0.02030409493569506,6,2,23.0,False
JobInvolvement,0.02027185193947375,6,2,24.0,False
WorkLifeBalance,0.020156401466445158,6,2,25.0,False
YearsSinceLastPromotion,0.01984051785610241,6,2,26.0,False
Department,0.018376210893523832,6,2,27.0,False
Education,0.018252713424976356,6,2,28.0,False
Gender,0.014165372071304187,6,2,29.0,False
PerformanceRating,0.004068383273864037,6,2,30.0,False
OverTime,0.07468851380203619,6,3,1.0,True
MonthlyIncome,0.06857880350705728,6,3,2.0,True
Age,0.056940820756763204,6,3,3.0,True
TotalWorkingYears,0.049272481544782414,6,3,4.0,False
DailyRate,0.047607069667145216,6,3,5.0,False
MonthlyRate,0.04433534568083618,6,3,6.0,False
HourlyRate,0.044015113611376215,6,3,7.0,False
JobRole,0.043735528300137626,6,3,8.0,False
YearsAtCompany,0.04242688513779991,6,3,9.0,False
DistanceFromHome,0.0404310314066078,6,3,10.0,False
YearsWithCurrManager,0.03473505537945201,6,3,11.0,False
MaritalStatus,0.03416292439297948,6,3,12.0,False
StockOptionLevel,0.034061565333929136,6,3,13.0,False
YearsInCurrentRole,0.030824695367545764,6,3,14.0,False
EducationField,0.030754430367593767,6,3,15.0,False
PercentSalaryHike,0.030220289987383603,6,3,16.0,False
NumCompaniesWorked,0.02923965475255844,6,3,17.0,False
JobLevel,0.027578564410720277,6,3,18.0,False
EnvironmentSatisfaction,0.0266336477102848,6,3,19.0,False
YearsSinceLastPromotion,0.02637382747442108,6,3,20.0,False
JobSatisfaction,0.02469607514253514,6,3,21.0,False
TrainingTimesLastYear,0.023887532875423015,6,3,22.0,False
RelationshipSatisfaction,0.021805410040012865,6,3,23.0,False
WorkLifeBalance,0.02164078899745289,6,3,24.0,False
Education,0.019265194381742148,6,3,25.0,False
BusinessTravel,0.01837040738521857,6,3,26.0,False
Department,0.01782485910786268,6,3,27.0,False
JobInvolvement,0.017796649752411194,6,3,28.0,False
Gender,0.013865257142832937,6,3,29.0,False
PerformanceRating,0.004231576583098227,6,3,30.0,False
OverTime,0.0763024981371575,6,4,1.0,True
MonthlyIncome,0.06879369589920827,6,4,2.0,True
Age,0.057825261469740354,6,4,3.0,True
TotalWorkingYears,0.04622580120589875,6,4,4.0,False
DailyRate,0.04618587046393667,6,4,5.0,False
HourlyRate,0.04502816623546058,6,4,6.0,False
YearsAtCompany,0.04453993937020536,6,4,7.0,False
JobRole,0.04386119804942067,6,4,8.0,False
MonthlyRate,0.04363601465903224,6,4,9.0,False
DistanceFromHome,0.03764923847669515,6,4,10.0,False
YearsWithCurrManager,0.037378525064480576,6,4,11.0,False
YearsInCurrentRole,0.034067315267060375,6,4,12.0,False
StockOptionLevel,0.033959595510083034,6,4,13.0,False
NumCompaniesWorked,0.032140138878040105,6,4,14.0,False
PercentSalaryHike,0.03170719415074675,6,4,15.0,False
MaritalStatus,0.030724603384362684,6,4,16.0,False
EducationField,0.030267920216880694,6,4,17.0,False
JobLevel,0.029624079894823838,6,4,18.0,False
EnvironmentSatisfaction,0.027791244786691944,6,4,19.0,False
JobSatisfaction,0.02450537090581576,6,4,20.0,False
BusinessTravel,0.023934552264670526,6,4,21.0,False
YearsSinceLastPromotion,0.022460620948242957,6,4,22.0,False
RelationshipSatisfaction,0.02204568120020178,6,4,23.0,False
TrainingTimesLastYear,0.02069173666988697,6,4,24.0,False
Department,0.019441992272646084,6,4,25.0,False
JobInvolvement,0.01926736833839031,6,4,26.0,False
Education,0.01636991008645932,6,4,27.0,False
WorkLifeBalance,0.016265208887142217,6,4,28.0,False
Gender,0.0135190171610357,6,4,29.0,False
PerformanceRating,0.0037902401455828165,6,4,30.0,False
OverTime,0.07697593399031852,6,5,1.0,True
MonthlyIncome,0.07460328611687861,6,5,2.0,True
Age,0.06175340622810764,6,5,3.0,True
DailyRate,0.04822758793292969,6,5,4.0,False
TotalWorkingYears,0.04821773102438801,6,5,5.0,False
MonthlyRate,0.045940447726298655,6,5,6.0,False
JobRole,0.04326680774433619,6,5,7.0,False
DistanceFromHome,0.040524176822205965,6,5,8.0,False
HourlyRate,0.03915934574452214,6,5,9.0,False
YearsAtCompany,0.03846421990742824,6,5,10.0,False
MaritalStatus,0.03606233897323577,6,5,11.0,False
JobLevel,0.03471074672163273,6,5,12.0,False
StockOptionLevel,0.03421031659644309,6,5,13.0,False
YearsWithCurrManager,0.029334562057110103,6,5,14.0,False
PercentSalaryHike,0.028832725527589816,6,5,15.0,False
NumCompaniesWorked,0.028434895538388558,6,5,16.0,False
JobSatisfaction,0.02834694365509432,6,5,17.0,False
YearsInCurrentRole,0.028272473543146857,6,5,18.0,False
EducationField,0.027795651561026154,6,5,19.0,False
EnvironmentSatisfaction,0.024640623356939454,6,5,20.0,False
YearsSinceLastPromotion,0.023772133035954213,6,5,21.0,False
JobInvolvement,0.02292319728447184,6,5,22.0,False
RelationshipSatisfaction,0.021574933393275066,6,5,23.0,False
TrainingTimesLastYear,0.020386445356295458,6,5,24.0,False
Department,0.01913463108685353,6,5,25.0,False
WorkLifeBalance,0.018950685356707034,6,5,26.0,False
BusinessTravel,0.018411739951909457,6,5,27.0,False
Education,0.017334931899254728,6,5,28.0,False
Gender,0.016149446915602612,6,5,29.0,False
PerformanceRating,0.003587634951655595,6,5,30.0,False
MonthlyIncome,0.07173970478148202,7,1,1.0,True
Age,0.05701692596364009,7,1,2.0,True
OverTime,0.05624818834808154,7,1,3.0,True
DailyRate,0.048502410932535794,7,1,4.0,False
TotalWorkingYears,0.04660810499200701,7,1,5.0,False
MonthlyRate,0.04563295072432215,7,1,6.0,False
HourlyRate,0.04476934467953447,7,1,7.0,False
YearsAtCompany,0.04424091938283573,7,1,8.0,False
JobRole,0.04279951444651365,7,1,9.0,False
DistanceFromHome,0.04157874817191416,7,1,10.0,False
StockOptionLevel,0.03518896482336652,7,1,11.0,False
YearsWithCurrManager,0.0346006522438364,7,1,12.0,False
MaritalStatus,0.0333594439857161,7,1,13.0,False
EducationField,0.03197254444206144,7,1,14.0,False
PercentSalaryHike,0.03143637209059114,7,1,15.0,False
JobLevel,0.03005561173552438,7,1,16.0,False
YearsInCurrentRole,0.029463769301303268,7,1,17.0,False
EnvironmentSatisfaction,0.028705439555385712,7,1,18.0,False
NumCompaniesWorked,0.02805986349217417,7,1,19.0,False
JobSatisfaction,0.02716116702500359,7,1,20.0,False
TrainingTimesLastYear,0.023946458675740957,7,1,21.0,False
YearsSinceLastPromotion,0.023906789137516298,7,1,22.0,False
BusinessTravel,0.023832652970140117,7,1,23.0,False
RelationshipSatisfaction,0.023480127358538657,7,1,24.0,False
Education,0.01929556513203461,7,1,25.0,False
Department,0.019053775134456094,7,1,26.0,False
JobInvolvement,0.01880117811723574,7,1,27.0,False
WorkLifeBalance,0.018224863872508486,7,1,28.0,False
Gender,0.016432528713948884,7,1,29.0,False
PerformanceRating,0.0038854197700508553,7,1,30.0,False
OverTime,0.07916543717432106,7,2,1.0,True
MonthlyIncome,0.06805708056609812,7,2,2.0,True
Age,0.05055852405151652,7,2,3.0,True
DailyRate,0.048560889579494206,7,2,4.0,False
YearsAtCompany,0.0470647316253364,7,2,5.0,False
TotalWorkingYears,0.045022188139689806,7,2,6.0,False
MonthlyRate,0.04472454825498067,7,2,7.0,False
DistanceFromHome,0.042858848018179005,7,2,8.0,False
HourlyRate,0.04199944969419381,7,2,9.0,False
JobRole,0.04123246202246927,7,2,10.0,False
YearsWithCurrManager,0.034159889975254376,7,2,11.0,False
StockOptionLevel,0.032460358796202966,7,2,12.0,False
EnvironmentSatisfaction,0.03223422504921173,7,2,13.0,False
NumCompaniesWorked,0.03218957081853754,7,2,14.0,False
JobSatisfaction,0.03173227731894615,7,2,15.0,False
YearsInCurrentRole,0.03131610343351427,7,2,16.0,False
MaritalStatus,0.030969392207805393,7,2,17.0,False
PercentSalaryHike,0.029846120334277172,7,2,18.0,False
JobLevel,0.028807794756056493,7,2,19.0,False
EducationField,0.026842230821224458,7,2,20.0,False
YearsSinceLastPromotion,0.025387460688966947,7,2,21.0,False
TrainingTimesLastYear,0.022831510195153615,7,2,22.0,False
BusinessTravel,0.02080124725385767,7,2,23.0,False
RelationshipSatisfaction,0.020687327553302045,7,2,24.0,False
JobInvolvement,0.019952591462601296,7,2,25.0,False
Education,0.018569560114137042,7,2,26.0,False
WorkLifeBalance,0.017626893281457934,7,2,27.0,False
Department,0.015532025844143055,7,2,28.0,False
Gender,0.014479326259265199,7,2,29.0,False
PerformanceRating,0.004329934709805793,7,2,30.0,False
OverTime,0.08104174576822296,7,3,1.0,True
MonthlyIncome,0.07226794727628749,7,3,2.0,True
Age,0.060756725213585494,7,3,3.0,True
TotalWorkingYears,0.05506578409654217,7,3,4.0,False
DailyRate,0.04908042528136001,7,3,5.0,False
YearsAtCompany,0.04404576982152182,7,3,6.0,False
HourlyRate,0.04391161811529559,7,3,7.0,False
MonthlyRate,0.04197601758638623,7,3,8.0,False
JobRole,0.04098266164008029,7,3,9.0,False
YearsWithCurrManager,0.03934854208495406,7,3,10.0,False
DistanceFromHome,0.03711450451155722,7,3,11.0,False
StockOptionLevel,0.03345294209594338,7,3,12.0,False
YearsInCurrentRole,0.032830973867835817,7,3,13.0,False
MaritalStatus,0.03222021163797265,7,3,14.0,False
JobLevel,0.03148932973889543,7,3,15.0,False
EducationField,0.030538515454381382,7,3,16.0,False
NumCompaniesWorked,0.030232538925681274,7,3,17.0,False
PercentSalaryHike,0.02827026740094236,7,3,18.0,False
JobSatisfaction,0.02561282992819555,7,3,19.0,False
EnvironmentSatisfaction,0.02528525147247285,7,3,20.0,False
RelationshipSatisfaction,0.02153483442524742,7,3,21.0,False
YearsSinceLastPromotion,0.02050739801958494,7,3,22.0,False
TrainingTimesLastYear,0.019746536587925956,7,3,23.0,False
BusinessTravel,0.01749883609899658,7,3,24.0,False
Education,0.01702257155510146,7,3,25.0,False
Department,0.01699206527051415,7,3,26.0,False
WorkLifeBalance,0.016432606545507863,7,3,27.0,False
JobInvolvement,0.01615476023934626,7,3,28.0,False
Gender,0.014427464867466943,7,3,29.0,False
PerformanceRating,0.0041583244721944855,7,3,30.0,False
OverTime,0.09809391400052822,7,4,1.0,True
MonthlyIncome,0.06944504434554263,7,4,2.0,True
Age,0.0602045490809551,7,4,3.0,True
DailyRate,0.04626271776843831,7,4,4.0,False
TotalWorkingYears,0.046187866678111325,7,4,5.0,False
JobRole,0.044738016028250595,7,4,6.0,False
MonthlyRate,0.04103910125961459,7,4,7.0,False
HourlyRate,0.04053212682915729,7,4,8.0,False
YearsAtCompany,0.03765115991421785,7,4,9.0,False
DistanceFromHome,0.036673994195900526,7,4,10.0,False
StockOptionLevel,0.03455889505841614,7,4,11.0,False
JobSatisfaction,0.030769887941332483,7,4,12.0,False
YearsWithCurrManager,0.029956076640556936,7,4,13.0,False
NumCompaniesWorked,0.02956372378282281,7,4,14.0,False
PercentSalaryHike,0.02843508064363414,7,4,15.0,False
MaritalStatus,0.027464161846733948,7,4,16.0,False
EducationField,0.027393550136437687,7,4,17.0,False
YearsInCurrentRole,0.02736105041975995,7,4,18.0,False
JobLevel,0.025824091312228868,7,4,19.0,False
BusinessTravel,0.025049603704736426,7,4,20.0,False
EnvironmentSatisfaction,0.024786985120729035,7,4,21.0,False
Department,0.024350229346989955,7,4,22.0,False
WorkLifeBalance,0.02356914158512112,7,4,23.0,False
JobInvolvement,0.02279421828597725,7,4,24.0,False
YearsSinceLastPromotion,0.022682129982397395,7,4,25.0,False
TrainingTimesLastYear,0.02215002615344429,7,4,26.0,False
RelationshipSatisfaction,0.019316574975489,7,4,27.0,False
Education,0.01648561271168069,7,4,28.0,False
Gender,0.012283476806824942,7,4,29.0,False
PerformanceRating,0.004376993443970473,7,4,30.0,False
OverTime,0.07383098934197692,7,5,1.0,True
MonthlyIncome,0.06938268205028975,7,5,2.0,True
DailyRate,0.055043911351946445,7,5,3.0,True
Age,0.05414846130836412,7,5,4.0,False
JobRole,0.047101473405005506,7,5,5.0,False
MonthlyRate,0.045576892142917304,7,5,6.0,False
HourlyRate,0.04509226027192617,7,5,7.0,False
